metric_id,session_id,speaker_role,value,unit,notes
BASIC_TOKENS_PER_TURN,10129,BOTH,12.734138972809667,tokens_per_turn,(CHI + MOT) n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10129,CHI,12.054151624548735,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10129,MOT,16.22222222222222,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10225,BOTH,16.2332361516035,tokens_per_turn,(CHI + MOT) n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10225,CHI,14.967532467532468,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10225,MOT,27.37142857142857,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10421,BOTH,9.48,tokens_per_turn,(CHI + MOT) n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10421,CHI,5.9689922480620154,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10421,MOT,10.623737373737374,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10622,BOTH,77.53571428571429,tokens_per_turn,(CHI + MOT) n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10622,CHI,103.57894736842104,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10622,MOT,22.555555555555557,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10928,BOTH,20.80674846625767,tokens_per_turn,(CHI + MOT) n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10928,CHI,5.658536585365853,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,10928,MOT,25.897540983606557,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,11025,BOTH,28.76536312849162,tokens_per_turn,(CHI + MOT) n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,11025,CHI,14.846153846153848,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,11025,MOT,31.13071895424837,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,20213,BOTH,33.66386554621849,tokens_per_turn,(CHI + MOT) n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,20213,CHI,19.770833333333332,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,20213,MOT,43.056338028169016,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,20319,BOTH,18.77815699658703,tokens_per_turn,(CHI + MOT) n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,20319,CHI,9.2,tokens_per_turn,n_tokens / n_utts from turns.csv
BASIC_TOKENS_PER_TURN,20319,MOT,24.96629213483146,tokens_per_turn,n_tokens / n_utts from turns.csv
F0_SD,10129,CHI,109.12800375580386,Hz,mean F0 standard deviation from prosody.csv (column='f0_sd')
F0_SD,10129,MOT,169.95261416197025,Hz,mean F0 standard deviation from prosody.csv (column='f0_sd')
F0_SD,10225,CHI,143.5616052285027,Hz,mean F0 standard deviation from prosody.csv (column='f0_sd')
