metric_id,session_id,speaker_role,availability_status,missing_tables,missing_columns,implemented,computed,n_tokens_covered,n_turns_covered,notes
RESP_NE_ENTROPY,10225,CHI,not_available,segment_pairs,,0,0,0,0,
RESP_NE_ENTROPY,10225,MOT,not_available,segment_pairs,,0,0,0,0,
RESP_NE_ENTROPY,10225,BOTH,not_available,segment_pairs,,0,0,0,0,
RESP_YO_ENTROPY,10225,CHI,not_available,segment_pairs,,0,0,0,0,
RESP_YO_ENTROPY,10225,MOT,not_available,segment_pairs,,0,0,0,0,
RESP_YO_ENTROPY,10225,BOTH,not_available,segment_pairs,,0,0,0,0,
BASIC_TOKENS_PER_TURN,10421,CHI,ready,,,1,0,0,0,
BASIC_TOKENS_PER_TURN,10421,MOT,ready,,,1,0,0,0,
BASIC_TOKENS_PER_TURN,10421,BOTH,ready,,,1,0,0,0,
SFP_ALL_RATE,10421,CHI,needs_annotation,,segments.role,0,0,0,0,
SFP_ALL_RATE,10421,MOT,needs_annotation,,segments.role,0,0,0,0,
SFP_ALL_RATE,10421,BOTH,needs_annotation,,segments.role,0,0,0,0,
DM_DEMO_RATE,10421,CHI,needs_annotation,,segments.role,0,0,0,0,
DM_DEMO_RATE,10421,MOT,needs_annotation,,segments.role,0,0,0,0,
DM_DEMO_RATE,10421,BOTH,needs_annotation,,segments.role,0,0,0,0,
SFP_NE_RATE,10421,CHI,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_NE_RATE,10421,MOT,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_NE_RATE,10421,BOTH,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_NE_Q_RATE,10421,CHI,needs_annotation,,segments.is_question_like;segments.role;segments.sfp_group,0,0,0,0,
SFP_NE_Q_RATE,10421,MOT,needs_annotation,,segments.is_question_like;segments.role;segments.sfp_group,0,0,0,0,
SFP_NE_Q_RATE,10421,BOTH,needs_annotation,,segments.is_question_like;segments.role;segments.sfp_group,0,0,0,0,
SFP_YO_RATE,10421,CHI,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_YO_RATE,10421,MOT,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_YO_RATE,10421,BOTH,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_NA_RATE,10421,CHI,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_NA_RATE,10421,MOT,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_NA_RATE,10421,BOTH,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_NO_RATE,10421,CHI,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_NO_RATE,10421,MOT,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_NO_RATE,10421,BOTH,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_MON_RATE,10421,CHI,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_MON_RATE,10421,MOT,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_MON_RATE,10421,BOTH,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
RESP_NE_AIZUCHI_RATE,10421,CHI,not_available,segment_pairs,,0,0,0,0,
RESP_NE_AIZUCHI_RATE,10421,MOT,not_available,segment_pairs,,0,0,0,0,
RESP_NE_AIZUCHI_RATE,10421,BOTH,not_available,segment_pairs,,0,0,0,0,
RESP_NE_ENTROPY,10421,CHI,not_available,segment_pairs,,0,0,0,0,
RESP_NE_ENTROPY,10421,MOT,not_available,segment_pairs,,0,0,0,0,
RESP_NE_ENTROPY,10421,BOTH,not_available,segment_pairs,,0,0,0,0,
RESP_YO_ENTROPY,10421,CHI,not_available,segment_pairs,,0,0,0,0,
RESP_YO_ENTROPY,10421,MOT,not_available,segment_pairs,,0,0,0,0,
RESP_YO_ENTROPY,10421,BOTH,not_available,segment_pairs,,0,0,0,0,
BASIC_TOKENS_PER_TURN,10622,CHI,ready,,,1,0,0,0,
BASIC_TOKENS_PER_TURN,10622,MOT,ready,,,1,0,0,0,
BASIC_TOKENS_PER_TURN,10622,BOTH,ready,,,1,0,0,0,
SFP_ALL_RATE,10622,CHI,needs_annotation,,segments.role,0,0,0,0,
SFP_ALL_RATE,10622,MOT,needs_annotation,,segments.role,0,0,0,0,
SFP_ALL_RATE,10622,BOTH,needs_annotation,,segments.role,0,0,0,0,
DM_DEMO_RATE,10622,CHI,needs_annotation,,segments.role,0,0,0,0,
DM_DEMO_RATE,10622,MOT,needs_annotation,,segments.role,0,0,0,0,
DM_DEMO_RATE,10622,BOTH,needs_annotation,,segments.role,0,0,0,0,
SFP_NE_RATE,10622,CHI,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
SFP_NE_RATE,10622,MOT,needs_annotation,,segments.role;segments.sfp_group,0,0,0,0,
