file_id,n_child,n_adult,chi_ratio,mlu_child,mlu_adult,ttr_child,ttr_adult,avg_chars_child,avg_chars_adult
td_Brown_010600b,473,698,0.404,1.903,3.84,0.217,0.159,12.4,20.6
td_Brown_010700a,253,309,0.45,2.174,3.725,0.267,0.242,13.0,20.0
td_Brown_010700b,585,721,0.448,1.938,3.81,0.198,0.143,11.6,20.1
td_Brown_010800,706,599,0.541,2.208,3.781,0.206,0.179,13.0,20.3
td_Brown_010900a,536,443,0.547,2.836,3.84,0.181,0.232,15.0,20.3
td_Brown_010900b,523,652,0.445,2.489,3.876,0.208,0.166,14.5,20.5
td_Brown_011000a,519,353,0.595,3.069,3.915,0.181,0.247,17.3,20.4
td_Brown_011000b,547,278,0.663,3.066,3.989,0.185,0.3,17.2,21.7
td_Brown_011100a,447,276,0.618,3.007,4.192,0.199,0.278,16.1,22.2
td_Brown_011100b,641,448,0.589,3.485,4.605,0.161,0.203,18.3,23.8
td_Brown_020000a,456,291,0.61,3.607,4.598,0.184,0.258,18.3,24.4
td_Brown_020000b,476,373,0.561,3.298,4.558,0.208,0.231,17.3,23.7
td_Brown_020100b,641,729,0.468,3.814,4.328,0.169,0.172,19.6,22.6
td_Brown_020300a,653,557,0.54,3.593,4.801,0.185,0.208,18.7,25.2
td_Brown_020300b,539,671,0.445,2.74,4.347,0.221,0.187,14.4,23.3
td_Brown_020307,319,286,0.527,2.003,2.71,0.211,0.276,10.5,14.9
td_Brown_020319,417,308,0.575,1.688,3.12,0.25,0.253,9.6,16.8
td_Brown_020326,213,231,0.48,1.554,3.524,0.299,0.281,8.1,18.5
td_Brown_020328,274,319,0.462,1.88,3.379,0.26,0.272,9.5,19.0
td_Brown_020410,324,416,0.438,1.852,3.642,0.262,0.261,10.4,20.5
td_Brown_020412,388,257,0.602,2.198,4.171,0.163,0.277,10.5,22.9
td_Brown_020417,258,291,0.47,1.767,4.165,0.3,0.254,8.8,22.4
td_Brown_020419,460,388,0.542,1.817,3.348,0.208,0.244,9.1,17.8
td_Brown_020426,340,216,0.612,2.229,4.139,0.207,0.302,10.3,23.1
td_Brown_020507,306,311,0.496,1.977,3.592,0.25,0.283,10.0,19.7
td_Brown_020515,303,222,0.577,2.139,4.0,0.235,0.297,10.0,22.0
td_Brown_020525,188,113,0.625,2.314,4.248,0.228,0.379,11.0,22.4
td_Brown_020603,873,447,0.661,2.887,4.04,0.169,0.243,17.1,22.5
td_Brown_020604,198,122,0.619,1.47,3.672,0.371,0.4,8.2,20.4
td_Brown_020617,665,353,0.653,3.307,4.79,0.159,0.229,19.1,25.8
td_Brown_020620,489,448,0.522,2.067,3.449,0.238,0.241,10.4,18.3
td_Brown_020701,880,492,0.641,2.848,4.228,0.17,0.23,17.0,22.8
td_Brown_020705,282,357,0.441,1.809,3.434,0.324,0.262,9.2,18.1
td_Brown_020712,374,365,0.506,2.195,4.112,0.272,0.276,11.4,21.9
td_Brown_020718,181,196,0.48,1.878,3.663,0.353,0.368,10.0,20.3
td_Brown_020728,290,333,0.465,2.086,3.85,0.256,0.271,11.1,21.3
td_Brown_020802,348,193,0.643,2.241,3.813,0.253,0.337,11.1,21.4
td_Brown_020825a,288,223,0.564,2.316,3.933,0.229,0.325,12.2,22.1
td_Brown_020900,250,126,0.665,2.268,4.103,0.3,0.366,12.4,22.3
td_Brown_020904,546,303,0.643,2.766,4.059,0.223,0.248,16.0,21.0
td_Brown_020906,338,278,0.549,2.47,3.748,0.232,0.265,12.9,20.3
td_Brown_020914,283,366,0.436,1.756,4.049,0.304,0.244,10.0,21.1
td_Brown_020918,590,367,0.617,2.678,4.556,0.212,0.233,15.2,24.0
td_Brown_020920,585,897,0.395,2.299,4.66,0.251,0.161,11.9,25.1
td_Brown_020929,212,342,0.383,2.274,4.383,0.376,0.25,12.7,24.2
td_Brown_021005,352,386,0.477,2.642,3.684,0.219,0.245,13.7,20.3
td_Brown_021011,211,184,0.534,2.147,3.293,0.325,0.345,11.2,18.1
td_Brown_021020,223,269,0.453,2.655,3.903,0.287,0.285,13.7,21.1
td_Brown_021024,318,477,0.4,2.182,3.891,0.287,0.225,11.1,20.2
td_Brown_021030,861,473,0.645,3.347,4.655,0.168,0.223,18.7,24.8
td_Brown_021102,291,303,0.49,2.601,3.551,0.238,0.276,13.7,18.7
td_Brown_021117,552,480,0.535,2.491,3.829,0.209,0.23,13.6,20.3
td_Brown_021123,205,246,0.455,2.454,3.78,0.272,0.281,14.2,20.4
td_Brown_021130,208,200,0.51,1.947,3.775,0.363,0.362,11.9,20.6
td_Brown_030018a,377,221,0.63,2.902,3.534,0.204,0.338,14.8,18.7
td_Brown_030018b,258,230,0.529,2.926,4.091,0.232,0.306,15.9,22.1
td_Brown_030027,300,302,0.498,2.667,3.583,0.323,0.323,13.6,19.5
td_Brown_030103,233,333,0.412,2.79,3.952,0.275,0.235,14.5,20.3
td_Brown_030117,280,251,0.527,2.661,4.398,0.317,0.283,13.3,23.2
td_Brown_030124,309,217,0.587,2.958,4.71,0.246,0.306,14.8,23.8
td_Brown_030209,843,428,0.663,3.669,4.374,0.188,0.252,20.1,22.5
td_Brown_030210,280,171,0.621,3.621,4.766,0.315,0.382,18.0,24.8
td_Brown_030216,299,158,0.654,3.712,4.367,0.27,0.378,17.6,23.2
td_Brown_030223,292,227,0.563,3.866,4.132,0.298,0.327,18.8,21.4
td_Brown_030304,919,452,0.67,3.982,4.746,0.139,0.21,21.1,24.6
td_Brown_030307a,276,199,0.581,2.873,4.116,0.33,0.328,15.0,22.3
